+ :
+ FAIL=n
+ for DEBOOTSTRAP in debootstrap cdebootstrap
+ for DISTRIBUTION in etch sid
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ '[' debootstrap = cdebootstrap ']'
+ DEBUG=
+ sudo cowbuilder --create --distribution etch --debootstrap debootstrap --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is etch.
D: Return code: 0
P: Validating cpio
P: Retrieving ed
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/ed_0.2-20_amd64.deb http://ftp.jp.debian.org/debian/pool/main/e/ed/ed_0.2-20_amd64.deb"
D: Return code: 0
P: Validating ed
P: Retrieving libncursesw5
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libncursesw5_5.5-2_amd64.deb http://ftp.jp.debian.org/debian/pool/main/n/ncurses/libncursesw5_5.5-2_amd64.deb"
D: Return code: 0
P: Validating libncursesw5
P: Retrieving nano
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/nano_1.3.12-2_amd64.deb http://ftp.jp.debian.org/debian/pool/main/n/nano/nano_1.3.12-2_amd64.deb"
D: Return code: 0
P: Validating nano
P: Retrieving nvi
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/nvi_1.79-24_amd64.deb http://ftp.jp.debian.org/debian/pool/main/n/nvi/nvi_1.79-24_amd64.deb"
D: Return code: 0
P: Validating nvi
P: Retrieving psmisc
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/psmisc_22.3-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/p/psmisc/psmisc_22.3-1_amd64.deb"
D: Return code: 0
P: Validating psmisc
P: Retrieving klogd
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/klogd_1.4.1-18_amd64.deb http://ftp.jp.debian.org/debian/pool/main/s/sysklogd/klogd_1.4.1-18_amd64.deb"
D: Return code: 0
P: Validating klogd
P: Retrieving sysklogd
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/sysklogd_1.4.1-18_amd64.deb http://ftp.jp.debian.org/debian/pool/main/s/sysklogd/sysklogd_1.4.1-18_amd64.deb"
D: Return code: 0
P: Validating sysklogd
P: Retrieving libsigc++-2.0-0c2a
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libsigc++-2.0-0c2a_2.0.16-3_amd64.deb http://ftp.jp.debian.org/debian/pool/main/libs/libsigc++-2.0/libsigc++-2.0-0c2a_2.0.16-3_amd64.deb"
D: Return code: 0
P: Validating libsigc++-2.0-0c2a
P: Retrieving aptitude
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/aptitude_0.4.2-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/a/aptitude/aptitude_0.4.2-1_amd64.deb"
D: Return code: 0
P: Validating aptitude
P: Retrieving dmidecode
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/dmidecode_2.8-2_amd64.deb http://ftp.jp.debian.org/debian/pool/main/d/dmidecode/dmidecode_2.8-2_amd64.deb"
D: Return code: 0
P: Validating dmidecode
P: Retrieving laptop-detect
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/laptop-detect_0.12.1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/l/laptop-detect/laptop-detect_0.12.1_amd64.deb"
D: Return code: 0
P: Validating laptop-detect
P: Retrieving tasksel-data
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/tasksel-data_2.53_all.deb http://ftp.jp.debian.org/debian/pool/main/t/tasksel/tasksel-data_2.53_all.deb"
D: Return code: 0
P: Validating tasksel-data
P: Retrieving tasksel
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/tasksel_2.53_all.deb http://ftp.jp.debian.org/debian/pool/main/t/tasksel/tasksel_2.53_all.deb"
D: Return code: 0
P: Validating tasksel
P: Retrieving libslang2
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libslang2_2.0.6-2_amd64.deb http://ftp.jp.debian.org/debian/pool/main/s/slang2/libslang2_2.0.6-2_amd64.deb"
D: Return code: 0
P: Validating libslang2
P: Retrieving libnewt0.52
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libnewt0.52_0.52.2-7_amd64.deb http://ftp.jp.debian.org/debian/pool/main/n/newt/libnewt0.52_0.52.2-7_amd64.deb"
D: Return code: 0
P: Validating libnewt0.52
P: Retrieving libpopt0
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libpopt0_1.10-2_amd64.deb http://ftp.jp.debian.org/debian/pool/main/p/popt/libpopt0_1.10-2_amd64.deb"
D: Return code: 0
P: Validating libpopt0
P: Retrieving whiptail
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/whiptail_0.52.2-7_amd64.deb http://ftp.jp.debian.org/debian/pool/main/n/newt/whiptail_0.52.2-7_amd64.deb"
D: Return code: 0
P: Validating whiptail
P: Retrieving exim4
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/exim4_4.62-4_all.deb http://ftp.jp.debian.org/debian/pool/main/e/exim4/exim4_4.62-4_all.deb"
D: Return code: 0
P: Validating exim4
P: Retrieving base-passwd
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/base-passwd_3.5.11_amd64.deb http://ftp.jp.debian.org/debian/pool/main/b/base-passwd/base-passwd_3.5.11_amd64.deb"
D: Return code: 0
P: Validating base-passwd
P: Retrieving logrotate
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/logrotate_3.7.1-3_amd64.deb http://ftp.jp.debian.org/debian/pool/main/l/logrotate/logrotate_3.7.1-3_amd64.deb"
D: Return code: 0
P: Validating logrotate
P: Retrieving hostname
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/hostname_2.92_amd64.deb http://ftp.jp.debian.org/debian/pool/main/h/hostname/hostname_2.92_amd64.deb"
D: Return code: 0
P: Validating hostname
P: Retrieving mawk
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/mawk_1.3.3-11_amd64.deb http://ftp.jp.debian.org/debian/pool/main/m/mawk/mawk_1.3.3-11_amd64.deb"
D: Return code: 0
P: Validating mawk
P: Retrieving base-files
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/base-files_3.1.14_amd64.deb http://ftp.jp.debian.org/debian/pool/main/b/base-files/base-files_3.1.14_amd64.deb"
D: Return code: 0
P: Validating base-files
P: Retrieving bash
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/bash_3.1-5_amd64.deb http://ftp.jp.debian.org/debian/pool/main/b/bash/bash_3.1-5_amd64.deb"
D: Return code: 0
P: Validating bash
P: Retrieving grep
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/grep_2.5.1.ds2-5_amd64.deb http://ftp.jp.debian.org/debian/pool/main/g/grep/grep_2.5.1.ds2-5_amd64.deb"
D: Return code: 0
P: Validating grep
P: Retrieving libdevmapper1.02
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libdevmapper1.02_1.02.07-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/d/devmapper/libdevmapper1.02_1.02.07-1_amd64.deb"
D: Return code: 0
P: Validating libdevmapper1.02
P: Retrieving procps
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/procps_3.2.7-2_amd64.deb http://ftp.jp.debian.org/debian/pool/main/p/procps/procps_3.2.7-2_amd64.deb"
D: Return code: 0
P: Validating procps
P: Retrieving libcomerr2
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libcomerr2_1.39-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/e/e2fsprogs/libcomerr2_1.39-1_amd64.deb"
D: Return code: 0
P: Validating libcomerr2
P: Retrieving dselect
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/dselect_1.13.21_amd64.deb http://ftp.jp.debian.org/debian/pool/main/d/dpkg/dselect_1.13.21_amd64.deb"
D: Return code: 0
P: Validating dselect
P: Retrieving diff
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/diff_2.8.1-11_amd64.deb http://ftp.jp.debian.org/debian/pool/main/d/diffutils/diff_2.8.1-11_amd64.deb"
D: Return code: 0
P: Validating diff
P: Retrieving gzip
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/gzip_1.3.5-14_amd64.deb http://ftp.jp.debian.org/debian/pool/main/g/gzip/gzip_1.3.5-14_amd64.deb"
D: Return code: 0
P: Validating gzip
P: Retrieving libss2
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libss2_1.39-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/e/e2fsprogs/libss2_1.39-1_amd64.deb"
D: Return code: 0
P: Validating libss2
P: Retrieving libblkid1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libblkid1_1.39-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/e/e2fsprogs/libblkid1_1.39-1_amd64.deb"
D: Return code: 0
P: Validating libblkid1
P: Retrieving libuuid1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libuuid1_1.39-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/e/e2fsprogs/libuuid1_1.39-1_amd64.deb"
D: Return code: 0
P: Validating libuuid1
P: Retrieving mount
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/mount_2.12r-10_amd64.deb http://ftp.jp.debian.org/debian/pool/main/u/util-linux/mount_2.12r-10_amd64.deb"
D: Return code: 0
P: Validating mount
P: Retrieving e2fslibs
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/e2fslibs_1.39-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/e/e2fsprogs/e2fslibs_1.39-1_amd64.deb"
D: Return code: 0
P: Validating e2fslibs
P: Retrieving e2fsprogs
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/e2fsprogs_1.39-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/e/e2fsprogs/e2fsprogs_1.39-1_amd64.deb"
D: Return code: 0
P: Validating e2fsprogs
P: Retrieving initscripts
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/initscripts_2.86.ds1-15_amd64.deb http://ftp.jp.debian.org/debian/pool/main/s/sysvinit/initscripts_2.86.ds1-15_amd64.deb"
D: Return code: 0
P: Validating initscripts
P: Retrieving tar
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/tar_1.15.91-2_amd64.deb http://ftp.jp.debian.org/debian/pool/main/t/tar/tar_1.15.91-2_amd64.deb"
D: Return code: 0
P: Validating tar
P: Retrieving sysv-rc
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/sysv-rc_2.86.ds1-15_all.deb http://ftp.jp.debian.org/debian/pool/main/s/sysvinit/sysv-rc_2.86.ds1-15_all.deb"
D: Return code: 0
P: Validating sysv-rc
P: Retrieving sysvinit
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/sysvinit_2.86.ds1-15_amd64.deb http://ftp.jp.debian.org/debian/pool/main/s/sysvinit/sysvinit_2.86.ds1-15_amd64.deb"
D: Return code: 0
P: Validating sysvinit
P: Retrieving makedev
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/makedev_2.3.1-82_all.deb http://ftp.jp.debian.org/debian/pool/main/m/makedev/makedev_2.3.1-82_all.deb"
D: Return code: 0
P: Validating makedev
P: Retrieving ncurses-base
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/ncurses-base_5.5-2_all.deb http://ftp.jp.debian.org/debian/pool/main/n/ncurses/ncurses-base_5.5-2_all.deb"
D: Return code: 0
P: Validating ncurses-base
P: Retrieving findutils
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/findutils_4.2.27-3_amd64.deb http://ftp.jp.debian.org/debian/pool/main/f/findutils/findutils_4.2.27-3_amd64.deb"
D: Return code: 0
P: Validating findutils
P: Retrieving util-linux
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/util-linux_2.12r-10_amd64.deb http://ftp.jp.debian.org/debian/pool/main/u/util-linux/util-linux_2.12r-10_amd64.deb"
D: Return code: 0
P: Validating util-linux
D: call action: extract
P: Extracting tzdata
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libc6
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting gcc-4.1-base
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libgcc1
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libstdc++6
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libdb4.3
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libattr1
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libacl1
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libsepol1
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libselinux1
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting coreutils
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting mktemp
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting debianutils
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting perl-base
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting liblocale-gettext-perl
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libtext-iconv-perl
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libtext-charwidth-perl
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libtext-wrapi18n-perl
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting debconf
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting debconf-i18n
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting sed
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libncurses5
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting ncurses-bin
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting lsb-base
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting zlib1g
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting bsdutils
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting dpkg
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libpam-runtime
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libpam0g
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libcap1
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libpam-modules
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting login
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting passwd
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libslang2
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting base-passwd
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting hostname
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting mawk
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting base-files
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting bash
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting grep
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libdevmapper1.02
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting procps
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libcomerr2
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting dselect
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting diff
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting gzip
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libss2
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libblkid1
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting libuuid1
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting mount
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting e2fslibs
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting e2fsprogs
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting initscripts
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting tar
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting sysv-rc
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting sysvinit
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting makedev
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting ncurses-base
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting findutils
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
P: Extracting util-linux
D: Execute "tar -xz -C /var/cache/pbuilder/base-test.cow -f -"
D: Return code: 0
D: call action: mount
D: call action: dpkg-install
D: Execute "dpkg -i --force-all /var/cache/bootstrap/base-passwd_3.5.11_amd64.deb" in chroot
O: Selecting previously deselected package base-passwd.
O: (Reading database ... 0 files and directories currently installed.)
O: Unpacking base-passwd (from .../base-passwd_3.5.11_amd64.deb) ...
P: Unpacking package base-passwd
D: Updating base-passwd to status 2
O: dpkg: base-passwd: dependency problems, but configuring anyway as you request:
O:  base-passwd depends on libc6 (>= 2.3.5-1); however:
O:   Package libc6 is not installed.
O: Setting up base-passwd (3.5.11) ...
P: Configuring package base-passwd
D: Updating base-passwd to status 3
O: 
D: Return code: 0
D: call action: helper-install
P: Configuring helper cdebootstrap-helper-diverts
D: Execute "cp /usr/share/cdebootstrap/cdebootstrap-helper-diverts.deb /var/cache/pbuilder/base-test.cow/cdebootstrap-helper-diverts.deb"
D: Return code: 0
D: Execute "dpkg -i /cdebootstrap-helper-diverts.deb" in chroot
O: Selecting previously deselected package cdebootstrap-helper-diverts.
O: (Reading database ... 
O: 24 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-diverts (from .../cdebootstrap-helper-diverts.deb) ...
O: Adding `diversion of /sbin/start-stop-daemon to /sbin/start-stop-daemon.REAL by cdebootstrap-helper-diverts'
O: Adding `diversion of /usr/sbin/invoke-rc.d to /usr/sbin/invoke-rc.d.REAL by cdebootstrap-helper-diverts'
O: Setting up cdebootstrap-helper-diverts (1) ...
D: Return code: 0
D: call action: helper-install
P: Configuring helper cdebootstrap-helper-makedev
D: Execute "cp /usr/share/cdebootstrap/cdebootstrap-helper-makedev.deb /var/cache/pbuilder/base-test.cow/cdebootstrap-helper-makedev.deb"
D: Return code: 0
D: Execute "dpkg -i /cdebootstrap-helper-makedev.deb" in chroot
O: Selecting previously deselected package cdebootstrap-helper-makedev.
O: (Reading database ... 
O: 29 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-makedev (from .../cdebootstrap-helper-makedev.deb) ...
O: Setting up cdebootstrap-helper-makedev (1) ...
O: 
D: Return code: 0
D: call action: dpkg-install
D: Execute "dpkg -i --force-all /var/cache/bootstrap/dpkg_1.13.21_amd64.deb" in chroot
O: Selecting previously deselected package dpkg.
O: dpkg: regarding .../dpkg_1.13.21_amd64.deb containing dpkg, pre-dependency problem:
O:  dpkg pre-depends on libc6 (>= 2.3.5-1)
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../dpkg_1.13.21_amd64.deb containing dpkg, pre-dependency problem:
O:  dpkg pre-depends on coreutils (>= 5.93-1)
O: dpkg: warning - ignoring pre-dependency problem !
O: (Reading database ... 
O: 29 files and directories currently installed.)
O: Unpacking dpkg (from .../dpkg_1.13.21_amd64.deb) ...
P: Unpacking package dpkg
D: Updating dpkg to status 2
O: dpkg: dpkg: dependency problems, but configuring anyway as you request:
O:  dpkg depends on libc6 (>= 2.3.5-1); however:
O:   Package libc6 is not installed.
O:  dpkg depends on coreutils (>= 5.93-1); however:
O:   Package coreutils is not installed.
O: Setting up dpkg (1.13.21) ...
P: Configuring package dpkg
D: Updating dpkg to status 3
O: 
D: Return code: 0
D: call action: dpkg-unpack
D: Execute "dpkg --unpack --force-all /var/cache/bootstrap/tzdata_2006g-2_all.deb /var/cache/bootstrap/libc6_2.3.6-15_amd64.deb /var/cache/bootstrap/gcc-4.1-base_4.1.1-5_amd64.deb /var/cache/bootstrap/libgcc1_4.1.1-5_amd64.deb /var/cache/bootstrap/libstdc++6_4.1.1-5_amd64.deb /var/cache/bootstrap/libdb4.3_4.3.29-6_amd64.deb /var/cache/bootstrap/libattr1_2.4.32-1_amd64.deb /var/cache/bootstrap/libacl1_2.2.41-1_amd64.deb /var/cache/bootstrap/libsepol1_1.12.24-1_amd64.deb /var/cache/bootstrap/libselinux1_1.30-1_amd64.deb /var/cache/bootstrap/coreutils_5.96-5_amd64.deb /var/cache/bootstrap/mktemp_1.5-2_amd64.deb /var/cache/bootstrap/debianutils_2.17_amd64.deb /var/cache/bootstrap/perl-base_5.8.8-6.1_amd64.deb /var/cache/bootstrap/liblocale-gettext-perl_1.05-1_amd64.deb /var/cache/bootstrap/libtext-iconv-perl_1.4-3_amd64.deb /var/cache/bootstrap/libtext-charwidth-perl_0.04-4_amd64.deb /var/cache/bootstrap/libtext-wrapi18n-perl_0.06-5_all.deb /var/cache/bootstrap/debconf_1.5.3_all.deb /var/cache/bootstrap/debconf-i18
O: Selecting previously deselected package tzdata.
O: (Reading database ... 
O: 207 files and directories currently installed.)
O: Unpacking tzdata (from .../tzdata_2006g-2_all.deb) ...
P: Unpacking package tzdata
D: Updating tzdata to status 2
O: Selecting previously deselected package libc6.
O: Unpacking libc6 (from .../libc6_2.3.6-15_amd64.deb) ...
P: Unpacking package libc6
D: Updating libc6 to status 2
O: Selecting previously deselected package gcc-4.1-base.
O: Unpacking gcc-4.1-base (from .../gcc-4.1-base_4.1.1-5_amd64.deb) ...
P: Unpacking package gcc-4.1-base
D: Updating gcc-4.1-base to status 2
O: Selecting previously deselected package libgcc1.
O: Unpacking libgcc1 (from .../libgcc1_4.1.1-5_amd64.deb) ...
P: Unpacking package libgcc1
D: Updating libgcc1 to status 2
O: Selecting previously deselected package libstdc++6.
O: Unpacking libstdc++6 (from .../libstdc++6_4.1.1-5_amd64.deb) ...
P: Unpacking package libstdc++6
D: Updating libstdc++6 to status 2
O: Selecting previously deselected package libdb4.3.
O: Unpacking libdb4.3 (from .../libdb4.3_4.3.29-6_amd64.deb) ...
P: Unpacking package libdb4.3
D: Updating libdb4.3 to status 2
O: Selecting previously deselected package libattr1.
O: Unpacking libattr1 (from .../libattr1_2.4.32-1_amd64.deb) ...
P: Unpacking package libattr1
D: Updating libattr1 to status 2
O: Selecting previously deselected package libacl1.
O: Unpacking libacl1 (from .../libacl1_2.2.41-1_amd64.deb) ...
P: Unpacking package libacl1
D: Updating libacl1 to status 2
O: Selecting previously deselected package libsepol1.
O: Unpacking libsepol1 (from .../libsepol1_1.12.24-1_amd64.deb) ...
P: Unpacking package libsepol1
D: Updating libsepol1 to status 2
O: Selecting previously deselected package libselinux1.
O: Unpacking libselinux1 (from .../libselinux1_1.30-1_amd64.deb) ...
P: Unpacking package libselinux1
D: Updating libselinux1 to status 2
O: Selecting previously deselected package coreutils.
O: dpkg: regarding .../coreutils_5.96-5_amd64.deb containing coreutils, pre-dependency problem:
O:  coreutils pre-depends on libacl1 (>= 2.2.11-1)
O:   libacl1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../coreutils_5.96-5_amd64.deb containing coreutils, pre-dependency problem:
O:  coreutils pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../coreutils_5.96-5_amd64.deb containing coreutils, pre-dependency problem:
O:  coreutils pre-depends on libselinux1 (>= 1.30)
O:   libselinux1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking coreutils (from .../coreutils_5.96-5_amd64.deb) ...
P: Unpacking package coreutils
D: Updating coreutils to status 2
O: No diversion `any diversion of /usr/share/man/man1/md5sum.textutils.1.gz', none removed
O: No diversion `any diversion of /usr/bin/md5sum.textutils', none removed
O: Selecting previously deselected package mktemp.
O: Unpacking mktemp (from .../mktemp_1.5-2_amd64.deb) ...
P: Unpacking package mktemp
D: Updating mktemp to status 2
O: Selecting previously deselected package debianutils.
O: dpkg: regarding .../debianutils_2.17_amd64.deb containing debianutils, pre-dependency problem:
O:  debianutils pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../debianutils_2.17_amd64.deb containing debianutils, pre-dependency problem:
O:  debianutils pre-depends on coreutils (>= 4.5.8-1)
O:   coreutils is unpacked, but has never been configured.
