+ '[' '!' -x /usr/sbin/pbuilder ']'
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ sudo cowbuilder --create --hookdir /usr/share/doc/pbuilder/examples/workaround/ --debootstrap debootstrap --debootstrapopts --verbose --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is sid.
Initializing package states...
Writing extended state information...
Reading task descriptions...
Building tag database...
The following NEW packages will be installed:
  bochsbios{a} debhelper{a} file{a} gettext{a} gettext-base{a} html2text{a} 
  intltool-debian{a} libasound2{a} libdirectfb-1.0-0{a} libgomp1{a} 
  libmagic1{a} libsdl1.2debian{a} libsdl1.2debian-alsa{a} libsvga1{a} 
  libsysfs2{a} libts-0.0-0{a} libx86-1{a} openbios-sparc{a} openhackware{a} 
  po-debconf{a} proll{a} qemu{a} svgalibg1{a} vgabios{a} 
The following partially installed packages will be configured:
  pbuilder-satisfydepends-dummy 
0 packages upgraded, 24 newly installed, 0 to remove and 0 not upgraded.
Need to get 18.1MB of archives. After unpacking 53.1MB will be used.
Writing extended state information...
Get:1 http://glantank sid/main libmagic1 4.23-2 [343kB]
Get:2 http://glantank sid/main file 4.23-2 [41.8kB]
Get:3 http://glantank sid/main html2text 1.3.2a-3 [92.7kB]
Get:4 http://glantank sid/main gettext-base 0.17-2 [130kB]
Get:5 http://glantank sid/main libgomp1 4.3.0-1 [15.5kB]
Get:6 http://glantank sid/main gettext 0.17-2 [2763kB]
Get:7 http://glantank sid/main intltool-debian 0.35.0+20060710.1 [30.8kB]
Get:8 http://glantank sid/main po-debconf 1.0.12.1 [237kB]
Get:9 http://glantank sid/main debhelper 6.0.9 [521kB]
Get:10 http://glantank sid/main bochsbios 2.3.6-3 [146kB]
Get:11 http://glantank sid/main libasound2 1.0.16-2 [397kB]
Get:12 http://glantank sid/main libsysfs2 2.1.0-3 [28.6kB]
Get:13 http://glantank sid/main libts-0.0-0 1.0-4 [28.4kB]
Get:14 http://glantank sid/main libdirectfb-1.0-0 1.0.1-8 [1186kB]
Get:15 http://glantank sid/main libx86-1 0.99+ds1-1 [81.2kB]
Get:16 http://glantank sid/main libsvga1 1:1.4.3-25 [304kB]
Get:17 http://glantank sid/main svgalibg1 1:1.4.3-25 [748B]
Get:18 http://glantank sid/main libsdl1.2debian-alsa 1.2.13-2 [207kB]
Get:19 http://glantank sid/main libsdl1.2debian 1.2.13-2 [19.4kB]
Get:20 http://glantank sid/main openbios-sparc 1.0~alpha2+20080106-2 [229kB]
Get:21 http://glantank sid/main openhackware 0.4.1-3 [74.5kB]
Get:22 http://glantank sid/main proll 18-3 [248kB]
Get:23 http://glantank sid/main vgabios 0.6a-3 [77.5kB]
Get:24 http://glantank sid/main qemu 0.9.1-2 [10.9MB]
Fetched XXXB in Xs (XXXXXB/s)
Selecting previously deselected package libmagic1.
(Reading database ... 11137 files and directories currently installed.)
Unpacking libmagic1 (from .../libmagic1_4.23-2_amd64.deb) ...
Selecting previously deselected package file.
Unpacking file (from .../archives/file_4.23-2_amd64.deb) ...
Selecting previously deselected package html2text.
Unpacking html2text (from .../html2text_1.3.2a-3_amd64.deb) ...
Selecting previously deselected package gettext-base.
Unpacking gettext-base (from .../gettext-base_0.17-2_amd64.deb) ...
Selecting previously deselected package libgomp1.
Unpacking libgomp1 (from .../libgomp1_4.3.0-1_amd64.deb) ...
Selecting previously deselected package gettext.
Unpacking gettext (from .../gettext_0.17-2_amd64.deb) ...
Selecting previously deselected package intltool-debian.
Unpacking intltool-debian (from .../intltool-debian_0.35.0+20060710.1_all.deb) ...
Selecting previously deselected package po-debconf.
Unpacking po-debconf (from .../po-debconf_1.0.12.1_all.deb) ...
Selecting previously deselected package debhelper.
Unpacking debhelper (from .../debhelper_6.0.9_all.deb) ...
Selecting previously deselected package bochsbios.
Unpacking bochsbios (from .../bochsbios_2.3.6-3_all.deb) ...
Selecting previously deselected package libasound2.
Unpacking libasound2 (from .../libasound2_1.0.16-2_amd64.deb) ...
Selecting previously deselected package libsysfs2.
Unpacking libsysfs2 (from .../libsysfs2_2.1.0-3_amd64.deb) ...
Selecting previously deselected package libts-0.0-0.
Unpacking libts-0.0-0 (from .../libts-0.0-0_1.0-4_amd64.deb) ...
Selecting previously deselected package libdirectfb-1.0-0.
Unpacking libdirectfb-1.0-0 (from .../libdirectfb-1.0-0_1.0.1-8_amd64.deb) ...
Selecting previously deselected package libx86-1.
Unpacking libx86-1 (from .../libx86-1_0.99+ds1-1_amd64.deb) ...
Selecting previously deselected package libsvga1.
Unpacking libsvga1 (from .../libsvga1_1%3a1.4.3-25_amd64.deb) ...
Selecting previously deselected package svgalibg1.
Unpacking svgalibg1 (from .../svgalibg1_1%3a1.4.3-25_all.deb) ...
Selecting previously deselected package libsdl1.2debian-alsa.
Unpacking libsdl1.2debian-alsa (from .../libsdl1.2debian-alsa_1.2.13-2_amd64.deb) ...
Selecting previously deselected package libsdl1.2debian.
Unpacking libsdl1.2debian (from .../libsdl1.2debian_1.2.13-2_amd64.deb) ...
Selecting previously deselected package openbios-sparc.
Unpacking openbios-sparc (from .../openbios-sparc_1.0~alpha2+20080106-2_all.deb) ...
Selecting previously deselected package openhackware.
Unpacking openhackware (from .../openhackware_0.4.1-3_all.deb) ...
Selecting previously deselected package proll.
Unpacking proll (from .../archives/proll_18-3_all.deb) ...
Selecting previously deselected package vgabios.
Unpacking vgabios (from .../vgabios_0.6a-3_all.deb) ...
Selecting previously deselected package qemu.
Unpacking qemu (from .../qemu_0.9.1-2_amd64.deb) ...
Setting up libmagic1 (4.23-2) ...
Setting up file (4.23-2) ...
Setting up html2text (1.3.2a-3) ...
Setting up gettext-base (0.17-2) ...
Setting up libgomp1 (4.3.0-1) ...
Setting up gettext (0.17-2) ...
Setting up intltool-debian (0.35.0+20060710.1) ...
Setting up po-debconf (1.0.12.1) ...
Setting up debhelper (6.0.9) ...
Setting up bochsbios (2.3.6-3) ...
Setting up libasound2 (1.0.16-2) ...
Setting up libsysfs2 (2.1.0-3) ...
Setting up libts-0.0-0 (1.0-4) ...
Setting up libdirectfb-1.0-0 (1.0.1-8) ...
Setting up libx86-1 (0.99+ds1-1) ...
Setting up libsvga1 (1:1.4.3-25) ...
Setting up svgalibg1 (1:1.4.3-25) ...
Setting up libsdl1.2debian-alsa (1.2.13-2) ...
Setting up libsdl1.2debian (1.2.13-2) ...
Setting up openbios-sparc (1.0~alpha2+20080106-2) ...
Setting up openhackware (0.4.1-3) ...
Setting up proll (18-3) ...
Setting up vgabios (0.6a-3) ...
Setting up qemu (0.9.1-2) ...
Setting up pbuilder-satisfydepends-dummy (0.invalid.0) ...
Reading package lists...
Building dependency tree...
Reading state information...
Reading extended state information...
Initializing package states...
Writing extended state information...
Reading task descriptions...
Building tag database...
 -> Finished parsing the build-deps
Reading package lists...
Building dependency tree...
Reading state information...
The following NEW packages will be installed:
  fakeroot
0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
Need to get 115kB of archives.
After this operation, 463kB of additional disk space will be used.
Get:1 http://glantank sid/main fakeroot 1.9.3 [115kB]
Fetched XXXB in Xs (XXXXXB/s)
Selecting previously deselected package fakeroot.
(Reading database ... 12217 files and directories currently installed.)
Unpacking fakeroot (from .../fakeroot_1.9.3_amd64.deb) ...
Setting up fakeroot (1.9.3) ...
Copying source file
    -> copying [/home/dancer/DEBIAN/cowdancer/cowdancer_0.45.dsc]
    -> copying [/home/dancer/DEBIAN/cowdancer/cowdancer_0.45.tar.gz]
Extracting source
dpkg-source: warning: extracting unsigned source package (./cowdancer_0.45.dsc)
dpkg-source: extracting cowdancer in cowdancer-0.45
dpkg-source: unpacking cowdancer_0.45.tar.gz
 -> Building the package
dpkg-buildpackage: source package cowdancer
dpkg-buildpackage: source version 0.45
dpkg-buildpackage: source changed by Junichi Uekawa <dancer@debian.org>
dpkg-buildpackage: host architecture amd64
 fakeroot debian/rules clean
dh_testdir
dh_testroot
rm -f build-stamp configure-stamp
/usr/bin/make clean
make[1]: Entering directory `/tmp/XXXX/cowdancer-0.45'
rm -f *~ *.o *.lo libcowdancer.so cow-shell cowbuilder qemubuilder cowdancer-ilistcreate cowdancer-ilistdump
make[1]: Leaving directory `/tmp/XXXX/cowdancer-0.45'
dh_clean
 dpkg-source -b cowdancer-0.45
dpkg-source: building cowdancer in cowdancer_0.45.tar.gz
dpkg-source: building cowdancer in cowdancer_0.45.dsc
 debian/rules build
dh_testdir
touch configure-stamp
dh_testdir
/usr/bin/make
make[1]: Entering directory `/tmp/XXXX/cowdancer-0.45'
gcc -D_REENTRANT -fPIC cowdancer.c -o cowdancer.lo -c -Wall -O2 -g
cowdancer.c: In function 'ctor':
cowdancer.c:237: warning: ignoring return value of 'initialize_functions', declared with attribute warn_unused_result
gcc -D_REENTRANT -fPIC ilistcreate.c -o ilistcreate.lo -c -Wall -O2 -g
gcc -O2 -Wall -ldl -shared -o libcowdancer.so cowdancer.lo ilistcreate.lo
gcc cow-shell.c -o cow-shell.o -c -Wall -O2 -g -fno-strict-aliasing -D LIBDIR="\"/usr/lib\""
gcc ilistcreate.c -o ilistcreate.o -c -Wall -O2 -g -fno-strict-aliasing -D LIBDIR="\"/usr/lib\""
gcc -O2 -Wall -o cow-shell cow-shell.o ilistcreate.o
gcc cowbuilder.c -o cowbuilder.o -c -Wall -O2 -g -fno-strict-aliasing -D LIBDIR="\"/usr/lib\""
gcc parameter.c -o parameter.o -c -Wall -O2 -g -fno-strict-aliasing -D LIBDIR="\"/usr/lib\""
gcc forkexec.c -o forkexec.o -c -Wall -O2 -g -fno-strict-aliasing -D LIBDIR="\"/usr/lib\""
gcc -O2 -Wall -o cowbuilder cowbuilder.o parameter.o forkexec.o ilistcreate.o
gcc qemubuilder.c -o qemubuilder.o -c -Wall -O2 -g -fno-strict-aliasing -D LIBDIR="\"/usr/lib\""
gcc -O2 -Wall -o qemubuilder qemubuilder.o parameter.o forkexec.o
gcc cowdancer-ilistcreate.c -o cowdancer-ilistcreate.o -c -Wall -O2 -g -fno-strict-aliasing -D LIBDIR="\"/usr/lib\""
gcc -O2 -Wall -o cowdancer-ilistcreate cowdancer-ilistcreate.o ilistcreate.o
cc     cowdancer-ilistdump.c   -o cowdancer-ilistdump
make[1]: Leaving directory `/tmp/XXXX/cowdancer-0.45'
#/usr/bin/make check
touch build-stamp
 fakeroot debian/rules binary
dh_testdir
dh_testroot
dh_clean -k
dh_installdirs
/usr/bin/make install DESTDIR=/tmp/XXXX/cowdancer-0.45/debian/cowdancer
make[1]: Entering directory `/tmp/XXXX/cowdancer-0.45'
install -d -o root -g root -m 755 /tmp/XXXX/cowdancer-0.45/debian/cowdancer/usr/bin
install -d -o root -g root -m 755 /tmp/XXXX/cowdancer-0.45/debian/cowdancer/usr/lib/cowdancer
install -d -o root -g root -m 755 /tmp/XXXX/cowdancer-0.45/debian/cowdancer/usr/share/man/man1
install -d -o root -g root -m 755 /tmp/XXXX/cowdancer-0.45/debian/cowdancer/usr/share/man/man8
install -o root -g root -m 644  cow-shell.1 /tmp/XXXX/cowdancer-0.45/debian/cowdancer/usr/share/man/man1/cow-shell.1
install -o root -g root -m 644  cowdancer-ilistcreate.1 /tmp/XXXX/cowdancer-0.45/debian/cowdancer/usr/share/man/man1/cowdancer-ilistcreate.1
install -o root -g root -m 644  cowdancer-ilistdump.1 /tmp/XXXX/cowdancer-0.45/debian/cowdancer/usr/share/man/man1/cowdancer-ilistdump.1
install -o root -g root -m 644  cowbuilder.8 /tmp/XXXX/cowdancer-0.45/debian/cowdancer/usr/share/man/man8/cowbuilder.8
install -o root -g root -m 644  qemubuilder.8 /tmp/XXXX/cowdancer-0.45/debian/cowdancer/usr/share/man/man8/qemubuilder.8
install -o root -g root -m 644  libcowdancer.so /tmp/XXXX/cowdancer-0.45/debian/cowdancer/usr/lib/cowdancer/libcowdancer.so
install -o root -g root -m 755 cow-shell /tmp/XXXX/cowdancer-0.45/debian/cowdancer/usr/bin/cow-shell
install -o root -g root -m 755 cowbuilder /tmp/XXXX/cowdancer-0.45/debian/cowdancer/usr/sbin/cowbuilder
install -o root -g root -m 755 qemubuilder /tmp/XXXX/cowdancer-0.45/debian/cowdancer/usr/sbin/qemubuilder
install -o root -g root -m 755 cowdancer-ilistcreate /tmp/XXXX/cowdancer-0.45/debian/cowdancer/usr/bin/cowdancer-ilistcreate
install -o root -g root -m 755 cowdancer-ilistdump /tmp/XXXX/cowdancer-0.45/debian/cowdancer/usr/bin/cowdancer-ilistdump
install -d -o root -g root -m 755 /tmp/XXXX/cowdancer-0.45/debian/cowdancer/etc/bash_completion.d
install -o root -g root -m 644 bash_completion.qemubuilder /tmp/XXXX/cowdancer-0.45/debian/cowdancer/etc/bash_completion.d/qemubuilder
install -o root -g root -m 644 bash_completion.cowbuilder /tmp/XXXX/cowdancer-0.45/debian/cowdancer/etc/bash_completion.d/cowbuilder
make[1]: Leaving directory `/tmp/XXXX/cowdancer-0.45'
dh_movefiles -pqemubuilder --sourcedir=debian/cowdancer
dh_testdir -s 
dh_testroot -s 
dh_installdocs -s NEWS
dh_installexamples -s 
dh_installmenu -s 
dh_installman -s 
dh_installchangelogs -s ChangeLog
dh_link -s 
dh_strip -s 
dh_shlibdeps -s 
dh_compress -s 
dh_fixperms -s 
dh_installdeb -s 
dh_gencontrol -s 
dh_md5sums -s 
dh_builddeb -s 
dpkg-deb: building package `cowdancer' in `../cowdancer_0.45_amd64.deb'.
dpkg-deb: building package `qemubuilder' in `../qemubuilder_0.45_amd64.deb'.
 dpkg-genchanges  >../cowdancer_0.45_amd64.changes
dpkg-genchanges: including full source code in upload
dpkg-buildpackage: full upload; Debian-native package (full source is included)
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
Current time: TIME
pbuilder-time-stamp: XXXX
 -> Copying COW directory
 -> Invoking pbuilder
 -> Cleaning COW directory
+ echo end
end
