+ '[' '!' -x /usr/sbin/pbuilder ']'
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ sudo cowbuilder --create --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is sid.
dpkg-architecture: warning: no utmp entry available and LOGNAME not defined; using uid of process (1234)
dpkg-buildpackage: host architecture amd64
dpkg-buildpackage: source version without epoch 0.15
dpkg-checkbuilddeps: warning: no utmp entry available and LOGNAME not defined; using uid of process (1234)
dpkg-architecture: warning: no utmp entry available and LOGNAME not defined; using uid of process (1234)
dpkg-architecture: warning: no utmp entry available and LOGNAME not defined; using uid of process (1234)
 fakeroot debian/rules clean
dh_testdir
dh_testroot
rm -f build-stamp configure-stamp
/usr/bin/make clean
make[1]: Entering directory `/tmp/buildd/cowdancer-0.15'
rm *~ *.o *.lo libcowdancer.so cow-shell cowbuilder
rm: cannot remove `*~': No such file or directory
rm: cannot remove `*.o': No such file or directory
rm: cannot remove `*.lo': No such file or directory
rm: cannot remove `libcowdancer.so': No such file or directory
rm: cannot remove `cow-shell': No such file or directory
rm: cannot remove `cowbuilder': No such file or directory
make[1]: [clean] Error 1 (ignored)
make[1]: Leaving directory `/tmp/buildd/cowdancer-0.15'
dh_clean
 dpkg-source -b cowdancer-0.15
dpkg-source: warning: no utmp entry available and LOGNAME not defined; using uid of process (1234)
dpkg-parsechangelog: warning: no utmp entry available and LOGNAME not defined; using uid of process (1234)
debian: warning: no utmp entry available and LOGNAME not defined; using uid of process (1234)
dpkg-architecture: warning: no utmp entry available and LOGNAME not defined; using uid of process (1234)
dpkg-source: building cowdancer in cowdancer_0.15.tar.gz
dpkg-source: building cowdancer in cowdancer_0.15.dsc
 debian/rules build
dh_testdir
touch configure-stamp
dh_testdir
/usr/bin/make
make[1]: Entering directory `/tmp/buildd/cowdancer-0.15'
gcc -D_REENTRANT -fPIC cowdancer.c -o cowdancer.lo -c -Wall -O2 -g
gcc -ldl -shared -o libcowdancer.so cowdancer.lo
gcc cow-shell.c -o cow-shell.o -c -Wall -O2 -g 
cc   cow-shell.o   -o cow-shell
gcc cowbuilder.c -o cowbuilder.o -c -Wall -O2 -g 
cc   cowbuilder.o   -o cowbuilder
make[1]: Leaving directory `/tmp/buildd/cowdancer-0.15'
#/usr/bin/make check
touch build-stamp
 fakeroot debian/rules binary
dh_testdir
dh_testroot
dh_clean -k
dh_installdirs
# Add here commands to install the package into debian/dsh.
/usr/bin/make install DESTDIR=/tmp/buildd/cowdancer-0.15/debian/cowdancer
make[1]: Entering directory `/tmp/buildd/cowdancer-0.15'
install -d -o root -g root -m 755 /tmp/buildd/cowdancer-0.15/debian/cowdancer/usr/lib/cowdancer/
install -d -o root -g root -m 755 /tmp/buildd/cowdancer-0.15/debian/cowdancer/usr/share/man/man1/
install -d -o root -g root -m 755 /tmp/buildd/cowdancer-0.15/debian/cowdancer/usr/share/man/man8/
install -o root -g root -m 644  cow-shell.1 /tmp/buildd/cowdancer-0.15/debian/cowdancer/usr/share/man/man1/cow-shell.1
install -o root -g root -m 644  cowbuilder.8 /tmp/buildd/cowdancer-0.15/debian/cowdancer/usr/share/man/man8/cowbuilder.8
install -o root -g root -m 644  libcowdancer.so /tmp/buildd/cowdancer-0.15/debian/cowdancer/usr/lib/cowdancer/libcowdancer.so
install -o root -g root -m 755 cow-shell /tmp/buildd/cowdancer-0.15/debian/cowdancer/usr/bin/cow-shell
install -o root -g root -m 755 cowbuilder /tmp/buildd/cowdancer-0.15/debian/cowdancer/usr/sbin/cowbuilder
make[1]: Leaving directory `/tmp/buildd/cowdancer-0.15'
dh_testdir
dh_testroot
dh_installdocs NEWS
dpkg-parsechangelog: warning: no utmp entry available and LOGNAME not defined; using uid of process (0)
debian: warning: no utmp entry available and LOGNAME not defined; using uid of process (0)
dh_installexamples
dh_installmenu
dh_installman
dh_installchangelogs ChangeLog
dpkg-parsechangelog: warning: no utmp entry available and LOGNAME not defined; using uid of process (0)
debian: warning: no utmp entry available and LOGNAME not defined; using uid of process (0)
dh_link
dh_strip
dh_shlibdeps
dpkg-shlibdeps: warning: no utmp entry available and LOGNAME not defined; using uid of process (0)
couldn't open /etc/ld.so.conf: No such file or directory at /usr/bin/dpkg-shlibdeps line 137.
dh_compress
dh_fixperms
dh_installdeb
dh_gencontrol
dpkg-gencontrol: warning: no utmp entry available and LOGNAME not defined; using uid of process (0)
dpkg-architecture: warning: no utmp entry available and LOGNAME not defined; using uid of process (0)
dpkg-parsechangelog: warning: no utmp entry available and LOGNAME not defined; using uid of process (0)
debian: warning: no utmp entry available and LOGNAME not defined; using uid of process (0)
dpkg-architecture: warning: no utmp entry available and LOGNAME not defined; using uid of process (0)
dpkg-gencontrol: warning: unknown substitution variable ${shlibs:Depends}
dh_md5sums
dh_builddeb
dpkg-deb: building package `cowdancer' in `../cowdancer_0.15_amd64.deb'.
 dpkg-genchanges
dpkg-genchanges: warning: no utmp entry available and LOGNAME not defined; using uid of process (1234)
dpkg-architecture: warning: no utmp entry available and LOGNAME not defined; using uid of process (1234)
dpkg-parsechangelog: warning: no utmp entry available and LOGNAME not defined; using uid of process (1234)
debian: warning: no utmp entry available and LOGNAME not defined; using uid of process (1234)
dpkg-genchanges: warning: package cowdancer in control file but not in files list
dpkg-genchanges: warning: package cowdancer in control file but not in files list
dpkg-genchanges: warning: package cowdancer in control file but not in files list
dpkg-genchanges: warning: package cowdancer in control file but not in files list
dpkg-genchanges: warning: package cowdancer in control file but not in files list
dpkg-genchanges: including full source code in upload
dpkg-buildpackage: source only upload: Debian-native package
Copying back the cached apt archive contents
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
Current time: Mon May 29 07:16:19 JST 2006
pbuilder-time-stamp: 1148854579
 -> Copying COW directory
 -> Invoking pbuilder
 -> Cleaning COW directory
+ echo end
end
